      Date | Open    | High    |  Low    | Close   | Adj Cl… |    Volume
2022-05-18 | 6440.30 | 6455.80 | 6342.67 | 6352.94 | 6352.94 |  80314700
2022-05-19 | 6279.69 | 6288.99 | 6196.19 | 6272.71 | 6272.71 |  86227400
2022-05-20 | 6305.46 | 6377.58 | 6264.84 | 6285.24 | 6285.24 |  92863400
2022-05-23 | 6350.88 | 6358.74 | 6263.96 | 6358.74 | 6358.74 |  82641900
2022-05-24 | 6282.32 | 6322.74 | 6243.84 | 6253.14 | 6253.14 |  72012900
2022-05-25 | 6296.28 | 6319.29 | 6229.84 | 6298.64 | 6298.64 |  75143000
2022-05-26 | 6301.49 | 6424.88 | 6298.45 | 6410.58 | 6410.58 |  66120600
2022-05-27 | 6445.25 | 6519.73 | 6424.85 | 6515.75 | 6515.75 |  70892100
2022-05-30 | 6547.86 | 6582.05 | 6536.77 | 6562.39 | 6562.39 |  69803300
2022-05-31 | 6539.86 | 6543.42 | 6457.53 | 6468.80 | 6468.80 | 162340000
2022-06-01 | 6509.19 | 6510.26 | 6414.22 | 6418.89 | 6418.89 |  74750900
2022-06-02 | 6447.37 | 6506.60 | 6447.30 | 6500.44 | 6500.44 |  57959900
2022-06-03 | 6545.00 | 6547.82 | 6473.74 | 6485.30 | 6485.30 |  48236300
2022-06-06 | 6533.82 | 6593.15 | 6533.82 | 6548.78 | 6548.78 |  60142400
2022-06-07 | 6523.16 | 6523.60 | 6459.92 | 6500.35 | 6500.35 |  66096000
2022-06-08 | 6517.55 | 6517.55 | 6413.87 | 6448.63 | 6448.63 |  73239600
2022-06-09 | 6412.58 | 6456.91 | 6342.99 | 6358.46 | 6358.46 |  72804300
2022-06-10 | 6316.41 | 6325.89 | 6177.31 | 6187.23 | 6187.23 | 103756400
2022-06-13 | 6088.05 | 6122.26 | 6006.28 | 6022.32 | 6022.32 | 106541000
2022-06-14 | 6063.80 | 6075.37 | 5934.12 | 5949.84 | 5949.84 |  85949300
2022-06-15 | 6022.84 | 6062.62 | 5972.31 | 6030.13 | 6030.13 |  93774600
2022-06-16 | 6003.66 | 6018.10 | 5872.20 | 5886.24 | 5886.24 |  99480100
2022-06-17 | 5906.86 | 5974.06 | 5870.64 | 5882.65 | 5882.65 | 181205900
2022-06-20 | 5901.58 | 5920.09 | 5855.93 | 5920.09 | 5920.09 |  65998500
2022-06-21 | 5943.52 | 6032.24 | 5943.08 | 5964.66 | 5964.66 |  63109500
2022-06-22 | 5879.09 | 5938.46 | 5834.46 | 5916.63 | 5916.63 |  87617200
2022-06-23 | 5880.30 | 5957.13 | 5830.87 | 5883.33 | 5883.33 |  89899600
2022-06-24 | 5918.26 | 6085.99 | 5914.67 | 6073.35 | 6073.35 |  85414200
2022-06-27 | 6105.20 | 6156.60 | 6030.61 | 6047.31 | 6047.31 |  66242800
2022-06-28 | 6099.15 | 6141.94 | 6077.95 | 6086.02 | 6086.02 |  64300400
2022-06-30 | 5926.74 | 5931.55 | 5852.30 | 5922.86 | 5922.86 | 115328200
2022-07-01 | 5875.60 | 5975.83 | 5857.34 | 5931.06 | 5931.06 |  72811500
2022-07-04 | 5983.98 | 6002.07 | 5943.91 | 5954.65 | 5954.65 |  54436800
2022-07-05 | 5979.20 | 5981.51 | 5786.50 | 5794.96 | 5794.96 | 104293700
2022-07-06 | 5872.27 | 5927.50 | 5846.10 | 5912.38 | 5912.38 |  89619400
2022-07-07 | 5985.09 | 6024.31 | 5967.98 | 6006.70 | 6006.70 |  94857900
2022-07-08 | 6007.64 | 6053.17 | 5952.89 | 6033.13 | 6033.13 |  76855400
2022-07-11 | 5923.83 | 6004.52 | 5909.73 | 5996.30 | 5996.30 |  59496400
2022-07-12 | 5960.09 | 6053.33 | 5930.98 | 6044.20 | 6044.20 |  71122100
2022-07-13 | 6015.53 | 6025.73 | 5922.94 | 6000.24 | 6000.24 |  70802000
2022-07-14 | 5979.99 | 5997.31 | 5874.68 | 5915.41 | 5915.41 |  72944000
2022-07-15 | 5935.28 | 6043.80 | 5901.38 | 6036.00 | 6036.00 |  76205700
2022-07-18 | 6070.21 | 6136.02 | 6059.87 | 6091.91 | 6091.91 |  59881400
2022-07-19 | 6031.60 | 6213.88 | 6028.79 | 6201.22 | 6201.22 |  74716500
2022-07-20 | 6229.79 | 6245.47 | 6151.36 | 6184.66 | 6184.66 |  76814600
2022-07-21 | 6160.37 | 6233.98 | 6143.06 | 6201.11 | 6201.11 |  78627800
2022-07-22 | 6174.29 | 6247.35 | 6168.77 | 6216.82 | 6216.82 |  68727100
2022-07-25 | 6198.83 | 6260.13 | 6177.14 | 6237.55 | 6237.55 |  60387200
2022-07-26 | 6225.17 | 6243.86 | 6194.96 | 6211.45 | 6211.45 |  60556300
2022-07-27 | 6206.25 | 6267.80 | 6199.93 | 6257.94 | 6257.94 |  69640600
2022-07-28 | 6304.13 | 6339.21 | 6236.57 | 6339.21 | 6339.21 |  92169500
2022-07-29 | 6413.10 | 6472.27 | 6397.91 | 6448.50 | 6448.50 | 103116600
2022-08-01 | 6447.18 | 6484.08 | 6434.12 | 6436.86 | 6436.86 |  64439900
2022-08-02 | 6424.68 | 6429.05 | 6381.43 | 6409.80 | 6409.80 |  66079400
2022-08-03 | 6404.10 | 6475.54 | 6398.99 | 6472.06 | 6472.06 |  78438000
2022-08-04 | 6476.72 | 6555.71 | 6475.05 | 6513.39 | 6513.39 |  75071500
2022-08-05 | 6512.62 | 6523.03 | 6449.72 | 6472.35 | 6472.35 |  71657900
2022-08-08 | 6510.45 | 6564.24 | 6503.27 | 6524.44 | 6524.44 |  57501500
2022-08-09 | 6514.52 | 6530.35 | 6480.06 | 6490.00 | 6490.00 |  60132500
2022-08-10 | 6467.10 | 6545.64 | 6453.79 | 6523.44 | 6523.44 |  67978700
2022-08-11 | 6560.21 | 6562.32 | 6499.63 | 6544.67 | 6544.67 |  63494500
2022-08-12 | 6553.24 | 6587.84 | 6539.75 | 6553.86 | 6553.86 |  59404000
2022-08-15 | 6582.63 | 6586.96 | 6532.48 | 6569.95 | 6569.95 |  41045400
2022-08-16 | 6580.99 | 6608.83 | 6568.58 | 6592.58 | 6592.58 |  56347800
2022-08-17 | 6608.64 | 6608.64 | 6517.99 | 6528.32 | 6528.32 |  62910000
2022-08-18 | 6530.58 | 6576.37 | 6519.57 | 6557.40 | 6557.40 |  52233900
2022-08-19 | 6520.44 | 6549.13 | 6488.00 | 6495.83 | 6495.83 |  65894600
2022-08-22 | 6448.81 | 6459.36 | 6352.97 | 6378.74 | 6378.74 |  78589600
2022-08-23 | 6331.17 | 6402.22 | 6331.17 | 6362.02 | 6362.02 |  60089800
2022-08-24 | 6332.43 | 6396.63 | 6319.70 | 6386.76 | 6386.76 |  52703400
2022-08-25 | 6432.16 | 6440.69 | 6361.53 | 6381.56 | 6381.56 |  49495300
2022-08-26 | 6420.75 | 6429.79 | 6252.59 | 6274.26 | 6274.26 |  67384400
2022-08-29 | 6199.11 | 6232.25 | 6153.44 | 6222.28 | 6222.28 |  54873600
2022-08-30 | 6243.08 | 6303.66 | 6182.63 | 6210.22 | 6210.22 |  65574600
2022-08-31 | 6226.99 | 6230.90 | 6125.10 | 6125.10 | 6125.10 | 109610300
2022-09-01 | 6068.34 | 6072.93 | 6009.09 | 6034.31 | 6034.31 |  74056000
2022-09-02 | 6075.73 | 6178.29 | 6051.02 | 6167.51 | 6167.51 |  76451600
2022-09-05 | 6048.22 | 6105.59 | 6018.02 | 6093.22 | 6093.22 |  65693400
2022-09-06 | 6083.02 | 6138.22 | 6060.44 | 6104.61 | 6104.61 |  54762700
2022-09-07 | 6059.64 | 6119.95 | 6045.27 | 6105.92 | 6105.92 |  71611100
2022-09-08 | 6136.93 | 6143.29 | 6034.79 | 6125.90 | 6125.90 |  75081400
2022-09-09 | 6140.87 | 6239.11 | 6138.88 | 6212.33 | 6212.33 |  72211000
2022-09-12 | 6242.46 | 6352.45 | 6224.51 | 6333.59 | 6333.59 |  77476100
2022-09-13 | 6360.31 | 6394.18 | 6245.69 | 6245.69 | 6245.69 |  79001400
2022-09-14 | 6210.77 | 6249.29 | 6183.55 | 6222.41 | 6222.41 |  75468700
2022-09-15 | 6212.21 | 6249.52 | 6143.36 | 6157.84 | 6157.84 |  74835300
2022-09-16 | 6100.79 | 6114.36 | 6052.42 | 6077.30 | 6077.30 | 153174600
2022-09-19 | 6049.00 | 6093.40 | 5974.72 | 6061.59 | 6061.59 |  51601200
2022-09-20 | 6084.41 | 6118.25 | 5970.23 | 5979.47 | 5979.47 |  77470600
2022-09-21 | 5928.50 | 6034.27 | 5915.57 | 6031.33 | 6031.33 |  70185800
2022-09-22 | 5928.54 | 6022.39 | 5918.50 | 5918.50 | 5918.50 |  72756700
2022-09-23 | 5906.18 | 5913.71 | 5765.65 | 5783.41 | 5783.41 |  92468500
2022-09-26 | 5744.49 | 5828.05 | 5736.00 | 5769.39 | 5769.39 |  78603600
2022-09-27 | 5809.82 | 5852.61 | 5753.82 | 5753.82 | 5753.82 |  85032200
2022-09-28 | 5692.54 | 5773.08 | 5651.49 | 5765.01 | 5765.01 | 106668700
2022-09-29 | 5746.29 | 5746.29 | 5628.42 | 5676.87 | 5676.87 | 102422800
2022-09-30 | 5712.20 | 5770.78 | 5688.34 | 5762.34 | 5762.34 | 102731500
2022-10-03 | 5697.47 | 5804.27 | 5654.44 | 5794.15 | 5794.15 |  80848100
2022-10-04 | 5859.45 | 6039.69 | 5852.92 | 6039.69 | 6039.69 |  95391900
2022-10-05 | 6006.12 | 6034.93 | 5953.55 | 5985.46 | 5985.46 |  75121600
2022-10-06 | 6004.11 | 6018.47 | 5917.27 | 5936.42 | 5936.42 |  63735200
2022-10-07 | 5911.96 | 5956.95 | 5855.66 | 5866.94 | 5866.94 |  65700300
2022-10-10 | 5806.57 | 5883.85 | 5796.31 | 5840.55 | 5840.55 |  64916700
2022-10-11 | 5796.83 | 5849.58 | 5770.48 | 5833.20 | 5833.20 |  66016800
2022-10-12 | 5842.10 | 5872.49 | 5788.66 | 5818.47 | 5818.47 |  70096900
2022-10-13 | 5792.54 | 5899.82 | 5704.87 | 5879.19 | 5879.19 |  86713000
2022-10-14 | 5965.80 | 6044.75 | 5921.15 | 5931.92 | 5931.92 |  80215500
2022-10-17 | 5949.65 | 6068.37 | 5910.39 | 6040.66 | 6040.66 |  63825900
2022-10-18 | 6098.60 | 6139.78 | 6057.38 | 6067.00 | 6067.00 |  66543800
2022-10-19 | 6092.77 | 6109.97 | 6040.72 | 6040.72 | 6040.72 |  66384700
2022-10-20 | 6046.81 | 6103.50 | 6029.53 | 6086.90 | 6086.90 |  62634500
2022-10-21 | 6021.58 | 6056.04 | 5952.88 | 6035.39 | 6035.39 |  72699400
2022-10-24 | 6076.20 | 6175.62 | 6041.14 | 6131.36 | 6131.36 |  78770900
2022-10-25 | 6172.65 | 6253.12 | 6135.38 | 6250.55 | 6250.55 |  78255100
2022-10-26 | 6244.64 | 6282.75 | 6219.33 | 6276.31 | 6276.31 |  68833800
2022-10-27 | 6253.85 | 6272.20 | 6194.33 | 6244.03 | 6244.03 |  85178900
2022-10-28 | 6192.18 | 6278.77 | 6183.41 | 6273.05 | 6273.05 |  72520200
2022-10-31 | 6279.70 | 6293.15 | 6244.08 | 6266.77 | 6266.77 |  66506100
2022-11-01 | 6329.76 | 6383.70 | 6306.05 | 6328.25 | 6328.25 |  60553400
2022-11-02 | 6351.31 | 6376.29 | 6273.55 | 6276.88 | 6276.88 |  68322300
2022-11-03 | 6209.63 | 6245.69 | 6191.73 | 6243.28 | 6243.28 |  70824300
2022-11-04 | 6291.39 | 6466.32 | 6289.07 | 6416.44 | 6416.44 |  99100700
2022-11-07 | 6379.49 | 6442.41 | 6363.70 | 6416.61 | 6416.61 |  74724700
2022-11-08 | 6391.75 | 6451.16 | 6378.32 | 6441.50 | 6441.50 |  63537800
2022-11-09 | 6426.80 | 6446.50 | 6405.84 | 6430.57 | 6430.57 |  65301500
2022-11-10 | 6396.59 | 6573.85 | 6381.42 | 6556.83 | 6556.83 | 115490300
2022-11-11 | 6612.93 | 6636.81 | 6573.87 | 6594.62 | 6594.62 |  98336500
2022-11-14 | 6622.42 | 6662.07 | 6603.56 | 6609.17 | 6609.17 |  78284400
2022-11-15 | 6626.82 | 6684.09 | 6621.82 | 6641.66 | 6641.66 |  75504200
2022-11-16 | 6647.40 | 6656.33 | 6587.20 | 6607.22 | 6607.22 |  85200600
2022-11-17 | 6624.47 | 6634.73 | 6522.28 | 6576.12 | 6576.12 |  70512200
2022-11-18 | 6620.58 | 6667.20 | 6601.56 | 6644.46 | 6644.46 |  83554600
2022-11-21 | 6625.10 | 6649.76 | 6613.92 | 6634.45 | 6634.45 |  65020100
2022-11-22 | 6643.70 | 6669.17 | 6615.58 | 6657.53 | 6657.53 |  63964600
2022-11-23 | 6677.97 | 6681.41 | 6642.03 | 6679.09 | 6679.09 |  55283400
2022-11-24 | 6683.44 | 6730.16 | 6679.80 | 6707.32 | 6707.32 |  53784900
2022-11-25 | 6710.36 | 6725.00 | 6686.63 | 6712.48 | 6712.48 |  47928700
2022-11-28 | 6678.11 | 6693.92 | 6641.30 | 6665.20 | 6665.20 |  66210300
2022-11-29 | 6686.96 | 6695.86 | 6649.88 | 6668.97 | 6668.97 |  64658900
2022-11-30 | 6706.67 | 6743.60 | 6678.75 | 6738.55 | 6738.55 | 137628600
2022-12-01 | 6784.60 | 6791.31 | 6730.55 | 6753.97 | 6753.97 |  76833000
2022-12-02 | 6728.86 | 6767.72 | 6689.76 | 6742.25 | 6742.25 |  73971700
2022-12-05 | 6728.71 | 6738.97 | 6685.52 | 6696.96 | 6696.96 |  64996300
2022-12-06 | 6677.49 | 6704.74 | 6656.93 | 6687.79 | 6687.79 |  68966200
2022-12-07 | 6687.34 | 6696.65 | 6642.44 | 6660.59 | 6660.59 |  70960500
2022-12-08 | 6677.00 | 6679.57 | 6629.36 | 6647.31 | 6647.31 |  67338600
2022-12-09 | 6671.78 | 6680.09 | 6618.27 | 6677.64 | 6677.64 |  73547100
2022-12-12 | 6647.90 | 6681.30 | 6634.97 | 6650.55 | 6650.55 |  62590500
2022-12-13 | 6672.22 | 6823.10 | 6642.09 | 6744.98 | 6744.98 |  86739300
2022-12-14 | 6727.75 | 6733.85 | 6694.33 | 6730.79 | 6730.79 |  76945400
2022-12-15 | 6674.29 | 6680.22 | 6503.00 | 6522.77 | 6522.77 | 103759900
2022-12-16 | 6505.63 | 6515.70 | 6418.95 | 6452.63 | 6452.63 | 156200000
2022-12-19 | 6470.93 | 6510.46 | 6470.93 | 6473.29 | 6473.29 |  64477300
2022-12-20 | 6418.69 | 6468.94 | 6388.23 | 6450.43 | 6450.43 |  74259100
2022-12-21 | 6469.11 | 6586.48 | 6467.57 | 6580.24 | 6580.24 |  70962400
2022-12-22 | 6587.50 | 6614.35 | 6503.88 | 6517.97 | 6517.97 |  56190600
2022-12-23 | 6513.20 | 6533.58 | 6476.05 | 6504.90 | 6504.90 |  42984900
2022-12-27 | 6559.63 | 6579.33 | 6543.26 | 6550.66 | 6550.66 |  33013100
2022-12-28 | 6561.50 | 6572.12 | 6505.67 | 6510.49 | 6510.49 |  40109400
2022-12-29 | 6486.65 | 6577.08 | 6474.73 | 6573.47 | 6573.47 |  41261600
2022-12-30 | 6533.12 | 6540.51 | 6470.64 | 6473.76 | 6473.76 |  42838300
2023-01-02 | 6521.07 | 6601.11 | 6518.21 | 6594.57 | 6594.57 |  47388200
2023-01-03 | 6580.09 | 6696.10 | 6580.09 | 6623.89 | 6623.89 |  73986700
2023-01-04 | 6660.60 | 6780.83 | 6659.83 | 6776.43 | 6776.43 |  94387100
2023-01-05 | 6744.50 | 6792.09 | 6732.04 | 6761.50 | 6761.50 |  71666600
2023-01-09 | 6861.59 | 6928.43 | 6851.66 | 6907.36 | 6907.36 |  78531000
2023-01-10 | 6882.01 | 6885.44 | 6845.81 | 6869.14 | 6869.14 |  64470300
2023-01-11 | 6879.10 | 6946.67 | 6874.71 | 6924.19 | 6924.19 |  76436500
2023-01-12 | 6947.34 | 7015.70 | 6946.30 | 6975.68 | 6975.68 |  82168400
2023-01-13 | 6989.59 | 7035.82 | 6977.86 | 7023.50 | 7023.50 |  76364900
2023-01-16 | 7036.48 | 7052.52 | 7016.32 | 7043.31 | 7043.31 |  56440600
2023-01-17 | 7036.91 | 7104.90 | 7020.82 | 7077.16 | 7077.16 |  82336900
2023-01-18 | 7073.62 | 7115.20 | 7072.45 | 7083.39 | 7083.39 |  68097000
2023-01-19 | 7047.64 | 7056.14 | 6946.74 | 6951.87 | 6951.87 |  80486000
2023-01-20 | 6996.22 | 7015.96 | 6965.45 | 6995.99 | 6995.99 |  64034900
2023-01-23 | 7014.91 | 7044.51 | 6988.51 | 7032.02 | 7032.02 |  51105500
2023-01-24 | 7053.04 | 7064.69 | 7011.40 | 7050.48 | 7050.48 |  57820900
2023-01-25 | 7057.82 | 7070.84 | 6999.93 | 7043.88 | 7043.88 |  55620400
2023-01-26 | 7095.11 | 7117.53 | 7078.02 | 7095.99 | 7095.99 |  68505600
2023-01-27 | 7085.47 | 7117.48 | 7062.69 | 7097.21 | 7097.21 |  68167800
2023-01-30 | 7054.24 | 7103.66 | 7030.95 | 7082.01 | 7082.01 |  60633400
2023-01-31 | 7075.09 | 7088.97 | 7025.53 | 7082.42 | 7082.42 |  78055900
2023-02-01 | 7087.20 | 7110.21 | 7059.61 | 7077.11 | 7077.11 |  63651600
2023-02-02 | 7110.03 | 7184.69 | 7079.41 | 7166.27 | 7166.27 |  95949900
2023-02-03 | 7136.40 | 7233.94 | 7113.42 | 7233.94 | 7233.94 |  89988400
2023-02-06 | 7181.97 | 7187.27 | 7104.52 | 7137.10 | 7137.10 |  68293300
2023-02-07 | 7145.84 | 7154.51 | 7108.46 | 7132.35 | 7132.35 |  73508000
2023-02-08 | 7181.58 | 7190.86 | 7119.83 | 7119.83 | 7119.83 |  84748800
2023-02-09 | 7179.64 | 7225.88 | 7179.64 | 7188.36 | 7188.36 |  81784900
2023-02-10 | 7165.41 | 7182.92 | 7074.63 | 7129.73 | 7129.73 |  79146100
2023-02-13 | 7147.48 | 7213.94 | 7138.91 | 7208.59 | 7208.59 |  57944800
2023-02-14 | 7225.30 | 7271.48 | 7204.51 | 7213.81 | 7213.81 |  73276800
2023-02-15 | 7206.83 | 7318.78 | 7200.73 | 7300.86 | 7300.86 |  75504300
2023-02-16 | 7346.30 | 7387.29 | 7325.75 | 7366.16 | 7366.16 |  91730300
2023-02-17 | 7311.14 | 7368.00 | 7267.77 | 7347.72 | 7347.72 |  80226800
2023-02-20 | 7361.21 | 7363.41 | 7318.73 | 7335.61 | 7335.61 |  48622700
2023-02-21 | 7319.93 | 7342.68 | 7241.21 | 7308.65 | 7308.65 |  68754800
2023-02-22 | 7282.49 | 7307.82 | 7231.63 | 7299.26 | 7299.26 |  83809200
2023-02-23 | 7309.03 | 7357.68 | 7301.42 | 7317.43 | 7317.43 |  79939200
2023-02-24 | 7359.76 | 7366.07 | 7187.27 | 7187.27 | 7187.27 |  94517800
2023-02-27 | 7243.03 | 7324.03 | 7243.03 | 7295.55 | 7295.55 |  69314300
2023-02-28 | 7253.54 | 7317.98 | 7249.47 | 7267.93 | 7267.93 | 102729300
2023-03-01 | 7279.34 | 7327.29 | 7219.40 | 7234.25 | 7234.25 |  79246600
2023-03-02 | 7176.41 | 7286.24 | 7169.66 | 7284.22 | 7284.22 |  70461500
2023-03-06 | 7385.75 | 7401.15 | 7349.98 | 7373.21 | 7373.21 |  68683500
2023-03-07 | 7355.87 | 7398.03 | 7336.20 | 7339.27 | 7339.27 |  64092400
2023-03-08 | 7305.92 | 7346.62 | 7305.92 | 7324.76 | 7324.76 |  56907200
2023-03-09 | 7317.43 | 7333.22 | 7274.05 | 7315.88 | 7315.88 |  64735900
2023-03-10 | 7193.37 | 7256.48 | 7166.89 | 7220.67 | 7220.67 |  99781300
2023-03-13 | 7211.44 | 7211.44 | 6979.55 | 7011.50 | 7011.50 | 141250200
2023-03-14 | 7029.22 | 7162.57 | 6989.96 | 7141.57 | 7141.57 | 100862300
2023-03-15 | 7123.20 | 7123.20 | 6861.63 | 6885.71 | 6885.71 | 174797900
2023-03-16 | 6987.63 | 7063.31 | 6876.61 | 7025.72 | 7025.72 | 132832700
2023-03-17 | 7086.10 | 7104.75 | 6895.73 | 6925.40 | 6925.40 | 203828600
2023-03-21 | 7089.01 | 7150.33 | 7083.81 | 7112.91 | 7112.91 |  94861700
2023-03-22 | 7105.32 | 7157.73 | 7080.18 | 7131.12 | 7131.12 |  65186100
2023-03-27 | 7103.53 | 7119.59 | 7039.09 | 7078.27 | 7078.27 |  80202400
2023-03-28 | 7145.66 | 7154.56 | 7066.27 | 7088.34 | 7088.34 |  71634200
2023-03-29 | 7141.05 | 7201.25 | 7125.12 | 7186.99 | 7186.99 |  78047700
2023-03-30 | 7222.69 | 7292.39 | 7222.69 | 7263.37 | 7263.37 |  73846100
2023-03-31 | 7271.19 | 7341.79 | 7264.82 | 7322.39 | 7322.39 |  84335300
2023-04-03 | 7341.69 | 7362.39 | 7332.64 | 7345.96 | 7345.96 |  64074600
2023-04-04 | 7375.79 | 7399.59 | 7344.34 | 7344.96 | 7344.96 |  66324100
2023-04-05 | 7350.03 | 7359.40 | 7300.33 | 7316.30 | 7316.30 |  76911000
2023-04-06 | 7328.57 | 7344.34 | 7312.61 | 7324.75 | 7324.75 |  67271300
2023-04-11 | 7381.77 | 7403.67 | 7370.09 | 7390.28 | 7390.28 |  73186100
2023-04-12 | 7396.81 | 7463.67 | 7379.79 | 7396.94 | 7396.94 |  63577700
2023-04-13 | 7450.76 | 7485.59 | 7450.76 | 7480.83 | 7480.83 |  59146200
2023-04-14 | 7500.77 | 7533.41 | 7491.43 | 7519.61 | 7519.61 |  71857700
2023-04-17 | 7535.39 | 7552.00 | 7498.07 | 7498.18 | 7498.18 |  67745800
2023-04-18 | 7509.00 | 7559.35 | 7509.00 | 7533.63 | 7533.63 |  67638400
2023-04-20 | 7541.68 | 7546.07 | 7506.92 | 7538.71 | 7538.71 |  72892900
2023-04-21 | 7551.50 | 7577.00 | 7518.32 | 7577.00 | 7577.00 |  73188400
2023-04-24 | 7545.60 | 7581.26 | 7545.60 | 7573.86 | 7573.86 |  63568000
2023-04-25 | 7528.15 | 7541.72 | 7504.26 | 7531.61 | 7531.61 |  73945200
2023-04-26 | 7496.48 | 7508.13 | 7427.53 | 7466.66 | 7466.66 |  91913500
2023-04-27 | 7450.10 | 7507.26 | 7446.66 | 7483.84 | 7483.84 |  78104400
2023-04-28 | 7498.62 | 7505.05 | 7403.20 | 7491.50 | 7491.50 |  87006000
2023-05-02 | 7466.82 | 7505.92 | 7374.06 | 7383.20 | 7383.20 |  83037300
2023-05-03 | 7410.56 | 7445.95 | 7395.82 | 7403.83 | 7403.83 |  61108100
2023-05-04 | 7381.40 | 7393.02 | 7316.14 | 7340.77 | 7340.77 |  79974300
2023-05-05 | 7388.01 | 7437.60 | 7354.60 | 7432.93 | 7432.93 |  70692800
2023-05-08 | 7427.96 | 7456.46 | 7416.22 | 7440.91 | 7440.91 |  46786900
2023-05-09 | 7415.01 | 7419.90 | 7358.45 | 7397.17 | 7397.17 |  63457500
2023-05-10 | 7403.62 | 7416.32 | 7337.66 | 7361.20 | 7361.20 |  75389600
2023-05-15 | 7443.38 | 7455.63 | 7397.86 | 7418.21 | 7418.21 |  48638700
2023-05-16 | 7394.85 | 7427.57 | 7377.81 | 7406.01 | 7406.01 |  61261800
2023-05-17 | 7378.83 | 7422.58 | 7354.54 | 7399.44 | 7399.44 |  57783800
2023-05-18 | 7440.75 | 7481.78 | 7426.39 | 7446.89 | 7446.89 |  59991600
2023-05-19 | 7469.78 | 7523.56 | 7463.96 | 7491.96 | 7491.96 |  67973200
2023-05-22 | 7467.93 | 7493.38 | 7452.69 | 7478.16 | 7478.16 |  57439200
2023-05-23 | 7457.18 | 7459.37 | 7378.71 | 7378.71 | 7378.71 |  65786700
2023-05-24 | 7306.14 | 7308.59 | 7223.58 | 7253.46 | 7253.46 |  77511200
2023-05-25 | 7261.05 | 7261.05 | 7197.40 | 7229.27 | 7229.27 |  59437600
2023-05-26 | 7256.50 | 7334.31 | 7208.44 | 7319.18 | 7319.18 |  58221500
2023-05-29 | 7352.93 | 7356.57 | 7292.11 | 7303.81 | 7303.81 |  33459400
2023-05-30 | 7279.88 | 7296.38 | 7195.38 | 7209.75 | 7209.75 |  69222900
2023-05-31 | 7136.17 | 7185.13 | 7083.60 | 7098.70 | 7098.70 | 214675800
2023-06-01 | 7139.39 | 7171.60 | 7090.46 | 7137.43 | 7137.43 |  58144900
2023-06-02 | 7181.80 | 7278.00 | 7179.31 | 7270.69 | 7270.69 |  71138500
2023-06-05 | 7294.81 | 7294.81 | 7193.37 | 7200.91 | 7200.91 |  54498100
2023-06-06 | 7189.63 | 7219.37 | 7175.60 | 7209.00 | 7209.00 |  53479000
2023-06-07 | 7198.24 | 7227.59 | 7170.94 | 7202.79 | 7202.79 |  50824500
2023-06-08 | 7196.22 | 7236.15 | 7184.19 | 7222.15 | 7222.15 |  51059700
2023-06-12 | 7250.15 | 7283.33 | 7237.85 | 7250.35 | 7250.35 |  56911400
2023-06-13 | 7290.31 | 7308.00 | 7244.42 | 7290.80 | 7290.80 |  65501800
2023-06-14 | 7290.94 | 7358.99 | 7288.46 | 7328.53 | 7328.53 |  66153600
2023-06-15 | 7304.97 | 7313.47 | 7246.33 | 7290.91 | 7290.91 |  60422800
2023-06-16 | 7312.07 | 7403.88 | 7297.73 | 7388.65 | 7388.65 | 170731900
2023-06-20 | 7303.24 | 7322.57 | 7281.12 | 7294.17 | 7294.17 |  55853400
2023-06-21 | 7273.89 | 7297.85 | 7246.86 | 7260.97 | 7260.97 |  48414000
2023-06-22 | 7194.26 | 7206.89 | 7145.06 | 7203.28 | 7203.28 |  53704500
2023-06-23 | 7165.38 | 7193.78 | 7128.64 | 7163.42 | 7163.42 |  51938700
2023-06-26 | 7175.88 | 7203.46 | 7105.72 | 7184.35 | 7184.35 |  52606600
2023-06-27 | 7212.83 | 7236.21 | 7161.72 | 7215.58 | 7215.58 |  49886400
2023-06-28 | 7250.68 | 7292.89 | 7250.68 | 7286.32 | 7286.32 |  53588400
2023-06-29 | 7295.76 | 7349.18 | 7288.65 | 7312.73 | 7312.73 |  60930900
2023-07-03 | 7415.17 | 7426.60 | 7386.70 | 7386.70 | 7386.70 |  46756600
2023-07-04 | 7390.91 | 7401.46 | 7368.97 | 7369.93 | 7369.93 |  38120100
2023-07-05 | 7327.78 | 7352.12 | 7294.60 | 7310.81 | 7310.81 |  60271900
2023-07-06 | 7239.90 | 7240.20 | 7065.26 | 7082.29 | 7082.29 |  83220200
2023-07-07 | 7098.75 | 7151.07 | 7052.77 | 7111.88 | 7111.88 |  55691900
2023-07-10 | 7082.46 | 7173.65 | 7082.46 | 7143.69 | 7143.69 |  41303800
2023-07-11 | 7176.18 | 7244.96 | 7172.14 | 7220.01 | 7220.01 |  43936800
2023-07-12 | 7241.06 | 7348.06 | 7231.33 | 7333.01 | 7333.01 |  60353600
2023-07-13 | 7346.56 | 7409.01 | 7335.61 | 7369.80 | 7369.80 |  53762900
2023-07-14 | 7353.92 | 7403.15 | 7353.92 | 7374.54 | 7374.54 |  38957900
2023-07-17 | 7314.17 | 7332.50 | 7268.73 | 7291.66 | 7291.66 |  35648100
2023-07-18 | 7280.19 | 7326.72 | 7275.52 | 7319.18 | 7319.18 |  36847300
2023-07-19 | 7369.80 | 7382.89 | 7317.54 | 7326.94 | 7326.94 |  44834900
